CorrectAnswer,AnswerTime,Degree
20,181.2,Unsuccessful
57,211.1,Unsuccessful
60,245.5,Unsuccessful
55,231.1,Unsuccessful
59,245.4,Unsuccessful
57,233.3,Unsuccessful
52,242.5,Unsuccessful
60,233.1,Unsuccessful
60,231,Unsuccessful
57,244.2,Unsuccessful
55,230.6,Unsuccessful
53,238.3,Unsuccessful
52,241.5,Unsuccessful
55,242,Unsuccessful
55,246.2,Unsuccessful
51,247.9,Unsuccessful
50,230.2,Unsuccessful
50,259.3,Unsuccessful
54,211.4,Unsuccessful
59,221.4,Unsuccessful
60,201.4,Unsuccessful
54,221,Unsuccessful
49,252.8,Unsuccessful
41,262.8,Unsuccessful
47,256.5,Unsuccessful
46,276,Unsuccessful
42,277.9,Unsuccessful
44,284,Unsuccessful
42,272.7,Unsuccessful
49,267.4,Unsuccessful
52,259,Unsuccessful
52,194.2,Unsuccessful
50,182.6,Unsuccessful
51,195.1,Unsuccessful
51,189.6,Unsuccessful
52,218.9,Unsuccessful
58,215.1,Unsuccessful
59,206.2,Unsuccessful
55,221.3,Unsuccessful
53,201.6,Unsuccessful
55,182.9,Unsuccessful
45,261.6,Unsuccessful
57,254.8,Unsuccessful
50,252.7,Unsuccessful
65,223.3,Unsuccessful
62,203.5,Unsuccessful
61,206.5,Unsuccessful
65,224.9,Unsuccessful
64,224.2,Unsuccessful
66,208.2,Unsuccessful
68,202.5,Unsuccessful
61,220.7,Unsuccessful
63,241,Unsuccessful
68,235.3,Unsuccessful
68,226,Unsuccessful
61,243.9,Unsuccessful
65,232.8,Unsuccessful
70,226.2,Unsuccessful
70,246.9,Unsuccessful
69,240.8,Unsuccessful
64,246.5,Unsuccessful
62,208.8,Unsuccessful
67,205.6,Unsuccessful
65,187.7,Unsuccessful
68,199.9,Unsuccessful
52,264.1,Unsuccessful
54,262.1,Unsuccessful
50,253.9,Unsuccessful
53,260.5,Unsuccessful
58,253.8,Unsuccessful
58,281.2,Unsuccessful
56,282,Unsuccessful
53,271.8,Unsuccessful
53,254.3,Unsuccessful
51,278.7,Unsuccessful
59,274.1,Unsuccessful
59,268.3,Unsuccessful
57,265.5,Unsuccessful
57,281.5,Unsuccessful
58,269.9,Unsuccessful
67,190.8,Unsuccessful
64,181.5,Unsuccessful
70,187.7,Unsuccessful
50,265.8,Unsuccessful
61,242.5,Unsuccessful
42,257,Unsuccessful
44,252.6,Unsuccessful
39,221.3,Unsuccessful
36,201.4,Unsuccessful
39,238.9,Unsuccessful
35,233.9,Unsuccessful
39,242.5,Unsuccessful
39,236.4,Unsuccessful
37,234.4,Unsuccessful
39,225.7,Unsuccessful
37,244.5,Unsuccessful
33,236.4,Unsuccessful
32,246.3,Unsuccessful
31,234.3,Unsuccessful
39,242.2,Unsuccessful
34,248.1,Unsuccessful
32,242.2,Unsuccessful
40,244.1,Unsuccessful
35,243.8,Unsuccessful
39,200.4,Unsuccessful
33,218.1,Unsuccessful
35,217.4,Unsuccessful
30,212.9,Unsuccessful
37,194.1,Unsuccessful
36,192.9,Unsuccessful
35,190.6,Unsuccessful
35,198.9,Unsuccessful
33,186.9,Unsuccessful
38,180.8,Unsuccessful
37,185.2,Unsuccessful
31,190.8,Unsuccessful
33,256.3,Unsuccessful
38,184.5,Unsuccessful
39,220.7,Unsuccessful
35,205.7,Unsuccessful
40,214.2,Unsuccessful
37,205,Unsuccessful
38,223.3,Unsuccessful
35,207.1,Unsuccessful
33,205.8,Unsuccessful
40,202.3,Unsuccessful
31,212,Unsuccessful
49,259.3,Unsuccessful
37,279.5,Unsuccessful
37,255.5,Unsuccessful
40,217.8,Unsuccessful
47,223,Unsuccessful
45,208.3,Unsuccessful
45,205,Unsuccessful
48,245.4,Unsuccessful
46,229.4,Unsuccessful
49,248.7,Unsuccessful
50,242.6,Unsuccessful
45,225.3,Unsuccessful
42,236,Unsuccessful
49,247.4,Unsuccessful
43,240.8,Unsuccessful
48,248,Unsuccessful
46,244.6,Unsuccessful
46,264,Unsuccessful
40,250.8,Unsuccessful
44,262.4,Unsuccessful
46,212.9,Unsuccessful
46,221,Unsuccessful
43,210.3,Unsuccessful
43,223.2,Unsuccessful
38,265.3,Unsuccessful
49,174.9,Unsuccessful
44,172.5,Unsuccessful
40,178.8,Unsuccessful
41,172.9,Unsuccessful
41,176.7,Unsuccessful
46,181.7,Unsuccessful
46,198.2,Unsuccessful
31,263.5,Unsuccessful
44,193.1,Unsuccessful
47,193.1,Unsuccessful
43,203.9,Unsuccessful
49,206.7,Unsuccessful
47,210,Unsuccessful
42,206,Unsuccessful
48,212.5,Unsuccessful
45,224.1,Unsuccessful
43,223,Unsuccessful
44,182.2,Unsuccessful
64,270,Unsuccessful
60,266.2,Unsuccessful
69,251.7,Unsuccessful
99,274.9,Unsuccessful
97,282.9,Unsuccessful
21,143.4,Unsuccessful
28,141.4,Unsuccessful
26,149.8,Unsuccessful
28,146.6,Unsuccessful
21,146.1,Unsuccessful
38,156.2,Unsuccessful
34,155.8,Unsuccessful
36,152.4,Unsuccessful
33,159.4,Unsuccessful
33,158.4,Unsuccessful
40,168.9,Unsuccessful
48,168.5,Unsuccessful
47,169.1,Unsuccessful
47,167.4,Unsuccessful
46,161.4,Unsuccessful
99,287.4,Unsuccessful
96,282.2,Unsuccessful
99,271.3,Unsuccessful
100,270.9,Unsuccessful
95,245.9,Unsuccessful
96,239.7,Unsuccessful
97,248.6,Unsuccessful
92,241.8,Unsuccessful
93,261.5,Unsuccessful
93,250,Unsuccessful
87,257.3,Unsuccessful
85,268.5,Unsuccessful
75,277.3,Unsuccessful
85,253.8,Unsuccessful
90,253.2,Unsuccessful
95,251.3,Unsuccessful
93,266.2,Unsuccessful
85,263.6,Unsuccessful
95,289.3,Unsuccessful
99,279.5,Unsuccessful
97,278.9,Unsuccessful
97,281.8,Unsuccessful
94,264.7,Unsuccessful
91,249,Unsuccessful
65,275.6,Unsuccessful
68,271.2,Unsuccessful
82,269.8,Unsuccessful
84,268.4,Unsuccessful
88,251.4,Unsuccessful
89,266,Unsuccessful
83,265.4,Unsuccessful
81,250.9,Unsuccessful
86,263.9,Unsuccessful
85,250.9,Unsuccessful
88,267.3,Unsuccessful
80,268.1,Unsuccessful
89,257.4,Unsuccessful
88,251.3,Unsuccessful
88,266.9,Unsuccessful
88,264.1,Unsuccessful
85,233.9,Unsuccessful
90,227.1,Unsuccessful
83,246.9,Unsuccessful
88,266.4,Unsuccessful
85,293.3,Unsuccessful
84,285.7,Unsuccessful
82,284.6,Unsuccessful
63,268,Unsuccessful
83,273.8,Unsuccessful
87,287.6,Unsuccessful
81,285.7,Unsuccessful
89,272.4,Unsuccessful
81,283.7,Unsuccessful
82,290.8,Unsuccessful
88,284.3,Unsuccessful
78,278.5,Unsuccessful
86,291.5,Unsuccessful
86,291.9,Unsuccessful
84,287.4,Unsuccessful
82,287.8,Unsuccessful
86,274.1,Unsuccessful
88,288.3,Unsuccessful
83,288.8,Unsuccessful
84,281,Unsuccessful
82,283.2,Unsuccessful
83,282.7,Unsuccessful
94,248.2,Unsuccessful
92,239.7,Unsuccessful
93,230.1,Unsuccessful
72,203.1,Unsuccessful
77,217,Unsuccessful
78,212.2,Unsuccessful
71,210.9,Unsuccessful
78,221.9,Unsuccessful
75,222,Unsuccessful
77,217.7,Unsuccessful
78,208.1,Unsuccessful
79,205.6,Unsuccessful
75,200.9,Unsuccessful
80,234.2,Unsuccessful
78,247.3,Unsuccessful
79,248.1,Unsuccessful
74,248.3,Unsuccessful
72,248.9,Unsuccessful
74,249.8,Unsuccessful
78,229.9,Unsuccessful
64,283.2,Unsuccessful
64,282.6,Unsuccessful
66,282.4,Unsuccessful
63,275.7,Unsuccessful
61,251.3,Unsuccessful
68,256.7,Unsuccessful
63,263.8,Unsuccessful
70,258,Unsuccessful
61,255.6,Unsuccessful
66,256.9,Unsuccessful
67,261.6,Unsuccessful
65,257.9,Unsuccessful
74,226.6,Unsuccessful
70,257.8,Unsuccessful
61,269.8,Unsuccessful
68,256.5,Unsuccessful
62,283.4,Unsuccessful
65,276.7,Unsuccessful
62,284.6,Unsuccessful
62,277.6,Unsuccessful
69,289,Unsuccessful
65,280.9,Unsuccessful
63,254.8,Unsuccessful
78,234.9,Unsuccessful
79,234.8,Unsuccessful
77,262.5,Unsuccessful
80,275.6,Unsuccessful
79,292,Unsuccessful
72,282,Unsuccessful
77,288.5,Unsuccessful
70,270.8,Unsuccessful
74,273,Unsuccessful
70,293.4,Unsuccessful
81,220.3,Unsuccessful
78,283,Unsuccessful
82,215.9,Unsuccessful
81,203.4,Unsuccessful
89,220.8,Unsuccessful
86,241.6,Unsuccessful
85,227.4,Unsuccessful
90,245.7,Unsuccessful
87,245.4,Unsuccessful
87,240.1,Unsuccessful
99,242.1,Unsuccessful
84,206.1,Unsuccessful
33,189.6,Unsuccessful
78,278.1,Unsuccessful
73,272,Unsuccessful
78,257.8,Unsuccessful
75,256.9,Unsuccessful
79,265.4,Unsuccessful
78,264,Unsuccessful
70,257.7,Unsuccessful
78,255.4,Unsuccessful
70,252.6,Unsuccessful
73,265.2,Unsuccessful
70,285.3,Unsuccessful
74,251.1,Unsuccessful
77,269.1,Unsuccessful
77,255.3,Unsuccessful
80,265.3,Unsuccessful
76,263.7,Unsuccessful
77,276.9,Unsuccessful
70,283.3,Unsuccessful
77,281.6,Unsuccessful
78,283.8,Unsuccessful
79,252.4,Unsuccessful
86,239.9,Unsuccessful
32,171.8,Unsuccessful
38,170.6,Unsuccessful
61,176.8,Unsuccessful
61,194.5,Unsuccessful
56,159.5,Unsuccessful
56,164.5,Unsuccessful
52,162.2,Unsuccessful
59,162.9,Unsuccessful
73,180.9,Unsuccessful
51,155.3,Unsuccessful
59,156.6,Unsuccessful
49,170.9,Unsuccessful
53,168.7,Unsuccessful
51,173.8,Unsuccessful
41,149.3,Unsuccessful
47,129.3,Unsuccessful
54,155.8,Unsuccessful
63,175,Unsuccessful
60,172.9,Unsuccessful
70,184.1,Unsuccessful
99,298.6,Unsuccessful
75,177.3,Unsuccessful
63,178.3,Unsuccessful
59,192,Unsuccessful
59,173.5,Unsuccessful
68,180.9,Unsuccessful
59,177.5,Unsuccessful
59,191.9,Unsuccessful
66,174.4,Unsuccessful
55,190.4,Unsuccessful
74,178.1,Unsuccessful
67,170.1,Unsuccessful
71,170.6,Unsuccessful
63,174.2,Unsuccessful
57,171.1,Unsuccessful
49,120.3,Unsuccessful
40,124.3,Unsuccessful
46,128.8,Unsuccessful
44,140.6,Unsuccessful
13,107,Unsuccessful
26,113.4,Unsuccessful
34,126,Unsuccessful
33,112.1,Unsuccessful
31,132.1,Unsuccessful
21,137,Unsuccessful
32,113.4,Unsuccessful
25,116.1,Unsuccessful
19,120.5,Unsuccessful
20,114.8,Unsuccessful
35,102.3,Unsuccessful
20,112.3,Unsuccessful
15,137.9,Unsuccessful
27,101.8,Unsuccessful
12,100.8,Unsuccessful
19,123.4,Unsuccessful
98,296.6,Unsuccessful
19,102.2,Unsuccessful
38,172.2,Unsuccessful
38,131.8,Unsuccessful
49,142.1,Unsuccessful
45,135.2,Unsuccessful
41,121.1,Unsuccessful
40,145.3,Unsuccessful
48,144.6,Unsuccessful
48,120.7,Unsuccessful
50,146.2,Unsuccessful
49,153,Unsuccessful
44,136.8,Unsuccessful
48,131.4,Unsuccessful
42,124.6,Unsuccessful
38,123.1,Unsuccessful
47,143.8,Unsuccessful
34,141.1,Unsuccessful
26,112.8,Unsuccessful
83,298.6,Unsuccessful
85,296.4,Unsuccessful
99,297.9,Unsuccessful
25,215.1,Unsuccessful
52,148.6,Unsuccessful
120,283.8,Unsuccessful
70,139.4,Unsuccessful
26,172.2,Unsuccessful
53,169,Unsuccessful
64,191.8,Unsuccessful
80,299.7,Unsuccessful
38,111.7,Unsuccessful
57,232.8,Unsuccessful
13,197,Unsuccessful
79,189.3,Unsuccessful
82,217.8,Unsuccessful
47,76.7,Unsuccessful
70,124.6,Unsuccessful
80,204,Unsuccessful
30,64.9,Unsuccessful
85,197.1,Unsuccessful
66,192,Unsuccessful
39,232.2,Unsuccessful
43,188.2,Unsuccessful
4,232.6,Unsuccessful
64,156.1,Unsuccessful
12,128.2,Unsuccessful
60,105.4,Unsuccessful
48,181.3,Unsuccessful
24,273.1,Unsuccessful
70,166.5,Unsuccessful
45,134.7,Unsuccessful
71,182.3,Unsuccessful
7,275.9,Unsuccessful
81,238,Unsuccessful
41,291.6,Unsuccessful
39,164.7,Unsuccessful
61,80.3,Unsuccessful
2,98.3,Unsuccessful
69,96.5,Unsuccessful
4,59.1,Unsuccessful
96,262,Unsuccessful
96,261.8,Unsuccessful
99,265.3,Unsuccessful
97,260.9,Unsuccessful
99,253.7,Unsuccessful
96,265,Unsuccessful
95,263.9,Unsuccessful
99,258.9,Unsuccessful
97,259.6,Unsuccessful
100,267.6,Unsuccessful
83,295.2,Unsuccessful
91,299.3,Unsuccessful
91,300,Unsuccessful
99,299.9,Unsuccessful
91,295.9,Unsuccessful
24,125.2,Unsuccessful
46,123.8,Unsuccessful
28,127.3,Unsuccessful
23,127.3,Unsuccessful
87,168.3,Unsuccessful
7,162.5,Unsuccessful
59,175,Unsuccessful
22,245.5,Unsuccessful
35,289.5,Unsuccessful
7,175.3,Unsuccessful
51,264.5,Unsuccessful
17,217.6,Unsuccessful
9,195,Unsuccessful
77,235,Unsuccessful
72,240.3,Unsuccessful
64,212.8,Unsuccessful
65,218.4,Unsuccessful
7,159.7,Unsuccessful
22,130.9,Unsuccessful
29,132.6,Unsuccessful
2,95.1,Unsuccessful
15,122.1,Unsuccessful
7,96.2,Unsuccessful
9,99.5,Unsuccessful
24,155.7,Unsuccessful
25,157.6,Unsuccessful
20,157.7,Unsuccessful
21,154.1,Unsuccessful
22,156.1,Unsuccessful
22,172.6,Unsuccessful
30,173.9,Unsuccessful
29,175,Unsuccessful
25,174.9,Unsuccessful
24,167.6,Unsuccessful
20,195.9,Unsuccessful
26,194.6,Unsuccessful
30,186.8,Unsuccessful
25,182.2,Unsuccessful
19,235.7,Unsuccessful
30,187.8,Unsuccessful
13,240.3,Unsuccessful
13,242.7,Unsuccessful
18,190,Unsuccessful
20,189.5,Unsuccessful
18,180.1,Unsuccessful
11,185.3,Unsuccessful
17,181.3,Unsuccessful
18,186.7,Unsuccessful
17,198.4,Unsuccessful
18,188,Unsuccessful
13,181.7,Unsuccessful
18,182.4,Unsuccessful
12,208.7,Unsuccessful
15,208.6,Unsuccessful
11,223.7,Unsuccessful
18,224.4,Unsuccessful
10,216.4,Unsuccessful
11,235.7,Unsuccessful
11,178,Unsuccessful
21,194.3,Unsuccessful
24,191.8,Unsuccessful
23,230.6,Unsuccessful
27,229.2,Unsuccessful
22,226.2,Unsuccessful
28,228.9,Unsuccessful
23,236.4,Unsuccessful
27,227.6,Unsuccessful
28,230.6,Unsuccessful
27,235.2,Unsuccessful
24,248.6,Unsuccessful
23,255.6,Unsuccessful
27,259.1,Unsuccessful
24,257.5,Unsuccessful
25,257.6,Unsuccessful
39,166,Unsuccessful
33,167.8,Unsuccessful
27,226,Unsuccessful
25,195.1,Unsuccessful
25,231.6,Unsuccessful
29,214.3,Unsuccessful
22,189.1,Unsuccessful
26,197.6,Unsuccessful
27,183.3,Unsuccessful
27,194,Unsuccessful
29,186.2,Unsuccessful
26,199.4,Unsuccessful
87,213.5,Unsuccessful
24,215.3,Unsuccessful
29,216.7,Unsuccessful
26,222.4,Unsuccessful
21,215.8,Unsuccessful
29,221.3,Unsuccessful
26,205,Unsuccessful
26,217.6,Unsuccessful
23,206.6,Unsuccessful
25,203.8,Unsuccessful
17,174.9,Unsuccessful
15,243.8,Unsuccessful
15,161,Unsuccessful
2,153.8,Unsuccessful
9,151.3,Unsuccessful
4,147.5,Unsuccessful
9,141.1,Unsuccessful
6,146.1,Unsuccessful
7,146.2,Unsuccessful
4,140,Unsuccessful
10,144.4,Unsuccessful
0,147.2,Unsuccessful
8,174.3,Unsuccessful
5,170.2,Unsuccessful
7,174.1,Unsuccessful
18,177.2,Unsuccessful
2,176.2,Unsuccessful
2,178.7,Unsuccessful
10,184,Unsuccessful
7,152.9,Unsuccessful
1,124.4,Unsuccessful
5,123,Unsuccessful
3,138.2,Unsuccessful
9,115.9,Unsuccessful
8,116.6,Unsuccessful
6,118.3,Unsuccessful
7,107,Unsuccessful
6,116.4,Unsuccessful
5,108.6,Unsuccessful
6,106.9,Unsuccessful
9,109.5,Unsuccessful
4,110.5,Unsuccessful
6,118.8,Unsuccessful
1,121.8,Unsuccessful
1,139.1,Unsuccessful
9,127.5,Unsuccessful
4,135.1,Unsuccessful
4,121,Unsuccessful
1,120.6,Unsuccessful
6,133.6,Unsuccessful
0,194.7,Unsuccessful
7,188.3,Unsuccessful
90,246.1,Unsuccessful
20,179.1,Unsuccessful
12,149.5,Unsuccessful
15,140.8,Unsuccessful
14,156,Unsuccessful
16,146.6,Unsuccessful
2,225.2,Unsuccessful
12,149.1,Unsuccessful
20,144.7,Unsuccessful
11,141.6,Unsuccessful
11,173.8,Unsuccessful
15,124,Unsuccessful
18,136.9,Unsuccessful
16,126.7,Unsuccessful
4,185.1,Unsuccessful
17,168.2,Unsuccessful
14,180,Unsuccessful
16,125.4,Unsuccessful
14,171,Unsuccessful
15,149,Unsuccessful
20,131.9,Unsuccessful
4,233.5,Unsuccessful
19,163.2,Unsuccessful
9,187.7,Unsuccessful
4,205.3,Unsuccessful
7,201.4,Unsuccessful
19,164.8,Unsuccessful
4,205.1,Unsuccessful
17,141.8,Unsuccessful
1,220.7,Unsuccessful
14,162.7,Unsuccessful
20,178.7,Unsuccessful
18,161.1,Unsuccessful
12,146.7,Unsuccessful
13,179,Unsuccessful
193,108.1,Successful
251,214.4,Successful
220,68.5,Successful
299,276.2,Successful
248,52.3,Successful
298,81.9,Successful
287,186.6,Successful
194,77.2,Successful
240,78.4,Successful
257,97.7,Successful
228,124.1,Successful
202,108.9,Successful
286,206,Successful
286,112,Successful
194,121.7,Successful
297,192.7,Successful
259,242.2,Successful
216,86,Successful
220,153.7,Successful
269,123.7,Successful
283,284.6,Successful
264,120.8,Successful
293,223.2,Successful
253,59.4,Successful
279,138.5,Successful
260,192.1,Successful
199,59.5,Successful
185,54.2,Successful
282,146.7,Successful
257,51.8,Successful
220,184.1,Successful
253,191.7,Successful
220,119.4,Successful
260,64.5,Successful
284,154.8,Successful
256,207.2,Successful
180,61.6,Successful
258,154.5,Successful
254,170,Successful
208,50.6,Successful
299,153.4,Successful
253,99.1,Successful
292,155.3,Successful
285,95.1,Successful
262,83.8,Successful
268,118.3,Successful
262,98.4,Successful
265,110.5,Successful
268,79.3,Successful
260,128.7,Successful
270,121.8,Successful
269,111.9,Successful
264,66.4,Successful
260,70.5,Successful
264,46.3,Successful
261,79.6,Successful
265,65.3,Successful
260,73.1,Successful
266,100.7,Successful
265,114,Successful
257,158.6,Successful
251,165.4,Successful
251,82.4,Successful
254,81.3,Successful
255,80.6,Successful
254,87.1,Successful
253,109.1,Successful
251,72,Successful
257,85.1,Successful
252,132.5,Successful
255,122.1,Successful
254,141.2,Successful
252,130.2,Successful
260,138.4,Successful
257,138.1,Successful
250,172.5,Successful
255,154.7,Successful
262,67.4,Successful
268,67.9,Successful
261,60.8,Successful
260,62.4,Successful
266,114.1,Successful
267,169.8,Successful
262,167.4,Successful
265,168.3,Successful
264,187.5,Successful
260,151.6,Successful
265,219.5,Successful
261,222.5,Successful
261,201.2,Successful
263,215.9,Successful
264,214.2,Successful
275,53.8,Successful
280,82.9,Successful
274,83.9,Successful
275,85.9,Successful
265,127,Successful
257,103.2,Successful
261,108,Successful
263,129.3,Successful
265,78.8,Successful
263,63.6,Successful
260,59.9,Successful
263,87.5,Successful
267,59.6,Successful
267,115.1,Successful
263,98.2,Successful
269,96.4,Successful
264,120.3,Successful
261,138,Successful
268,131.4,Successful
264,119.4,Successful
266,119.3,Successful
269,137.1,Successful
260,91.6,Successful
264,112.2,Successful
273,76.4,Successful
254,83.3,Successful
252,51.4,Successful
245,63.9,Successful
240,66.5,Successful
247,57.8,Successful
250,58.4,Successful
245,111.4,Successful
241,109,Successful
249,79.7,Successful
244,115.2,Successful
248,116.9,Successful
246,124.6,Successful
240,128.5,Successful
242,149.5,Successful
244,139.4,Successful
241,126.6,Successful
248,100.3,Successful
242,88.2,Successful
249,75.6,Successful
248,57.8,Successful
245,52,Successful
240,60.6,Successful
248,41.9,Successful
249,65.8,Successful
245,70.1,Successful
240,59.6,Successful
247,41.7,Successful
241,71.3,Successful
245,54.1,Successful
247,75.8,Successful
241,60.6,Successful
242,75.5,Successful
249,79.9,Successful
249,82,Successful
240,83.8,Successful
241,169,Successful
241,153.1,Successful
247,153.4,Successful
245,162.1,Successful
256,75.6,Successful
260,53.8,Successful
251,62.4,Successful
256,71.2,Successful
254,69.5,Successful
254,54.2,Successful
253,56.7,Successful
252,45.4,Successful
255,59.6,Successful
260,55.9,Successful
256,69,Successful
250,54.1,Successful
260,75.4,Successful
259,79.6,Successful
257,46.2,Successful
253,112.4,Successful
254,85.9,Successful
250,105.9,Successful
259,100.6,Successful
243,164.5,Successful
242,175,Successful
248,181.2,Successful
241,172.9,Successful
254,71.4,Successful
256,187,Successful
252,99.2,Successful
256,109.8,Successful
252,104.2,Successful
257,105.4,Successful
254,70.6,Successful
254,87.8,Successful
250,98.3,Successful
256,111.8,Successful
259,109.6,Successful
258,96.3,Successful
280,53.9,Successful
280,51.4,Successful
278,59.1,Successful
297,66.2,Successful
291,96.2,Successful
291,74.1,Successful
293,71.4,Successful
299,110.4,Successful
291,113.5,Successful
292,52,Successful
291,132.3,Successful
298,116.9,Successful
298,125.9,Successful
298,140.6,Successful
300,148,Successful
294,144.6,Successful
291,113.3,Successful
295,104.8,Successful
300,63.6,Successful
298,84.5,Successful
291,90.4,Successful
281,171.9,Successful
286,195.4,Successful
286,172.2,Successful
287,220.4,Successful
288,209.8,Successful
288,236.9,Successful
283,244.3,Successful
281,200.9,Successful
282,226,Successful
284,230.9,Successful
287,220.9,Successful
284,206.6,Successful
288,220.4,Successful
300,84.7,Successful
295,74.5,Successful
294,146.1,Successful
296,119.3,Successful
291,106.9,Successful
293,107.9,Successful
300,210.3,Successful
299,219.2,Successful
278,150.5,Successful
278,155.7,Successful
283,155.9,Successful
280,176.2,Successful
271,163.8,Successful
299,159.1,Successful
293,151.9,Successful
290,150.4,Successful
293,154.2,Successful
293,145.8,Successful
291,148.6,Successful
295,143.7,Successful
292,141.2,Successful
297,230.4,Successful
285,177.4,Successful
292,229.8,Successful
294,246.7,Successful
298,119.7,Successful
295,172.3,Successful
299,182,Successful
293,154.9,Successful
296,182.4,Successful
293,172.5,Successful
295,176.3,Successful
293,171.8,Successful
297,157.4,Successful
295,155.6,Successful
299,189.9,Successful
299,241.7,Successful
298,248.6,Successful
299,208.9,Successful
